Product Name,Category
toilet paper,Household
saree,Clothing & Lifestyle
pen,Stationery & Books
cheese,Dairy & Eggs
electric kettle,Electronics
tea,Beverages
salt,Grains & Staples
baby food,Personal Care & Health
dress,Clothing & Lifestyle
pain reliever,Personal Care & Health
detergent,Household
mixer grinder,Electronics
orange,Fruits & Vegetables
orange,Fruits & Vegetables
cake,Bakery & Snacks
pain reliever,Personal Care & Health
yogurt,Dairy & Eggs
banana,Fruits & Vegetables
phone cover,Electronics
toilet paper,Household
eggs,Dairy & Eggs
popcorn,Bakery & Snacks
prawns,Meat & Seafood
saree,Clothing & Lifestyle
saree,Clothing & Lifestyle
yogurt,Dairy & Eggs
toilet paper,Household
floor cleaner,Household
shirt,Clothing & Lifestyle
tissue,Household
earphones,Electronics
soda,Beverages
fish,Meat & Seafood
dress,Clothing & Lifestyle
pastry,Bakery & Snacks
apple,Fruits & Vegetables
salt,Grains & Staples
cheese,Dairy & Eggs
jeans,Clothing & Lifestyle
electric kettle,Electronics
chicken breast,Meat & Seafood
fish,Meat & Seafood
vitamins,Personal Care & Health
jeans,Clothing & Lifestyle
tissue,Household
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
pain reliever,Personal Care & Health
electric kettle,Electronics
dishwashing liquid,Household
floor cleaner,Household
chicken breast,Meat & Seafood
chocolate,Bakery & Snacks
yogurt,Dairy & Eggs
shoes,Clothing & Lifestyle
apple,Fruits & Vegetables
cheese,Dairy & Eggs
bread,Bakery & Snacks
chicken breast,Meat & Seafood
tomato,Fruits & Vegetables
biscuits,Bakery & Snacks
tissue,Household
spinach,Fruits & Vegetables
lentils,Grains & Staples
fish,Meat & Seafood
toilet paper,Household
onion,Fruits & Vegetables
salt,Grains & Staples
energy drink,Beverages
carrot,Fruits & Vegetables
baby food,Personal Care & Health
butter,Dairy & Eggs
prawns,Meat & Seafood
cheese,Dairy & Eggs
notebook,Stationery & Books
soap,Personal Care & Health
prawns,Meat & Seafood
eggs,Dairy & Eggs
mixer grinder,Electronics
tea,Beverages
eggs,Dairy & Eggs
eggs,Dairy & Eggs
prawns,Meat & Seafood
bread,Bakery & Snacks
chocolate,Bakery & Snacks
popcorn,Bakery & Snacks
orange,Fruits & Vegetables
tea,Beverages
carrot,Fruits & Vegetables
jeans,Clothing & Lifestyle
coffee,Beverages
chips,Bakery & Snacks
chicken breast,Meat & Seafood
cake,Bakery & Snacks
beef,Meat & Seafood
phone cover,Electronics
croissant,Bakery & Snacks
mixer grinder,Electronics
juice,Beverages
prawns,Meat & Seafood
croissant,Bakery & Snacks
wheat flour,Grains & Staples
phone cover,Electronics
energy drink,Beverages
tomato,Fruits & Vegetables
cookies,Bakery & Snacks
cookies,Bakery & Snacks
spices,Grains & Staples
dishwashing liquid,Household
pain reliever,Personal Care & Health
pastry,Bakery & Snacks
soda,Beverages
pasta,Grains & Staples
face wash,Personal Care & Health
dishwashing liquid,Household
sugar,Grains & Staples
saree,Clothing & Lifestyle
soda,Beverages
biscuits,Bakery & Snacks
juice,Beverages
belt,Clothing & Lifestyle
rice,Grains & Staples
saree,Clothing & Lifestyle
milk,Dairy & Eggs
croissant,Bakery & Snacks
yogurt,Dairy & Eggs
croissant,Bakery & Snacks
earphones,Electronics
baby food,Personal Care & Health
vitamins,Personal Care & Health
coffee,Beverages
bread,Bakery & Snacks
potato,Fruits & Vegetables
sugar,Grains & Staples
face wash,Personal Care & Health
lentils,Grains & Staples
shirt,Clothing & Lifestyle
soap,Personal Care & Health
juice,Beverages
energy drink,Beverages
rice,Grains & Staples
chicken breast,Meat & Seafood
biscuits,Bakery & Snacks
baby food,Personal Care & Health
face wash,Personal Care & Health
beef,Meat & Seafood
spinach,Fruits & Vegetables
tomato,Fruits & Vegetables
tissue,Household
lentils,Grains & Staples
baby food,Personal Care & Health
spices,Grains & Staples
potato,Fruits & Vegetables
salt,Grains & Staples
sugar,Grains & Staples
lentils,Grains & Staples
biscuits,Bakery & Snacks
shampoo,Personal Care & Health
toothpaste,Personal Care & Health
pastry,Bakery & Snacks
pen,Stationery & Books
yogurt,Dairy & Eggs
salt,Grains & Staples
orange,Fruits & Vegetables
toilet paper,Household
pastry,Bakery & Snacks
floor cleaner,Household
tea,Beverages
marker,Stationery & Books
milk,Dairy & Eggs
cake,Bakery & Snacks
soda,Beverages
chicken breast,Meat & Seafood
beef,Meat & Seafood
tissue,Household
banana,Fruits & Vegetables
juice,Beverages
cheese,Dairy & Eggs
croissant,Bakery & Snacks
notebook,Stationery & Books
electric kettle,Electronics
face wash,Personal Care & Health
fish,Meat & Seafood
jeans,Clothing & Lifestyle
prawns,Meat & Seafood
pain reliever,Personal Care & Health
milk,Dairy & Eggs
baby food,Personal Care & Health
soap,Personal Care & Health
diapers,Personal Care & Health
bread,Bakery & Snacks
soap,Personal Care & Health
mixer grinder,Electronics
educational book,Stationery & Books
phone cover,Electronics
juice,Beverages
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
coffee,Beverages
beef,Meat & Seafood
biscuits,Bakery & Snacks
phone cover,Electronics
eggs,Dairy & Eggs
educational book,Stationery & Books
juice,Beverages
soda,Beverages
vitamins,Personal Care & Health
diapers,Personal Care & Health
dishwashing liquid,Household
notebook,Stationery & Books
yogurt,Dairy & Eggs
toilet paper,Household
sugar,Grains & Staples
sugar,Grains & Staples
carrot,Fruits & Vegetables
floor cleaner,Household
cookies,Bakery & Snacks
shoes,Clothing & Lifestyle
cake,Bakery & Snacks
educational book,Stationery & Books
mixer grinder,Electronics
phone cover,Electronics
tomato,Fruits & Vegetables
diapers,Personal Care & Health
biscuits,Bakery & Snacks
rice,Grains & Staples
energy drink,Beverages
shirt,Clothing & Lifestyle
face wash,Personal Care & Health
prawns,Meat & Seafood
shampoo,Personal Care & Health
milk,Dairy & Eggs
face wash,Personal Care & Health
shampoo,Personal Care & Health
toothpaste,Personal Care & Health
lentils,Grains & Staples
jeans,Clothing & Lifestyle
cake,Bakery & Snacks
cake,Bakery & Snacks
belt,Clothing & Lifestyle
popcorn,Bakery & Snacks
chocolate,Bakery & Snacks
toilet paper,Household
pen,Stationery & Books
mixer grinder,Electronics
biscuits,Bakery & Snacks
toilet paper,Household
orange,Fruits & Vegetables
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
yogurt,Dairy & Eggs
apple,Fruits & Vegetables
tea,Beverages
fiction book,Stationery & Books
shampoo,Personal Care & Health
belt,Clothing & Lifestyle
pain reliever,Personal Care & Health
charger,Electronics
fish,Meat & Seafood
prawns,Meat & Seafood
salt,Grains & Staples
apple,Fruits & Vegetables
yogurt,Dairy & Eggs
cake,Bakery & Snacks
dress,Clothing & Lifestyle
sugar,Grains & Staples
cheese,Dairy & Eggs
mixer grinder,Electronics
saree,Clothing & Lifestyle
pain reliever,Personal Care & Health
biscuits,Bakery & Snacks
fiction book,Stationery & Books
pastry,Bakery & Snacks
dishwashing liquid,Household
phone cover,Electronics
soda,Beverages
cooking oil,Grains & Staples
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
biscuits,Bakery & Snacks
dishwashing liquid,Household
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
bread,Bakery & Snacks
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
jeans,Clothing & Lifestyle
earphones,Electronics
croissant,Bakery & Snacks
shoes,Clothing & Lifestyle
eggs,Dairy & Eggs
tissue,Household
soda,Beverages
yogurt,Dairy & Eggs
toothpaste,Personal Care & Health
marker,Stationery & Books
spinach,Fruits & Vegetables
pain reliever,Personal Care & Health
energy drink,Beverages
potato,Fruits & Vegetables
biscuits,Bakery & Snacks
onion,Fruits & Vegetables
pasta,Grains & Staples
sugar,Grains & Staples
tissue,Household
carrot,Fruits & Vegetables
tissue,Household
onion,Fruits & Vegetables
spices,Grains & Staples
pain reliever,Personal Care & Health
fish,Meat & Seafood
phone cover,Electronics
dishwashing liquid,Household
soda,Beverages
pen,Stationery & Books
cooking oil,Grains & Staples
soap,Personal Care & Health
lentils,Grains & Staples
jeans,Clothing & Lifestyle
tomato,Fruits & Vegetables
beef,Meat & Seafood
tomato,Fruits & Vegetables
educational book,Stationery & Books
pain reliever,Personal Care & Health
dishwashing liquid,Household
cooking oil,Grains & Staples
onion,Fruits & Vegetables
tomato,Fruits & Vegetables
cheese,Dairy & Eggs
fish,Meat & Seafood
eggs,Dairy & Eggs
diapers,Personal Care & Health
pastry,Bakery & Snacks
pastry,Bakery & Snacks
pen,Stationery & Books
charger,Electronics
juice,Beverages
vitamins,Personal Care & Health
sugar,Grains & Staples
baby food,Personal Care & Health
chocolate,Bakery & Snacks
energy drink,Beverages
saree,Clothing & Lifestyle
electric kettle,Electronics
apple,Fruits & Vegetables
diapers,Personal Care & Health
potato,Fruits & Vegetables
phone cover,Electronics
cookies,Bakery & Snacks
baby food,Personal Care & Health
marker,Stationery & Books
popcorn,Bakery & Snacks
saree,Clothing & Lifestyle
coffee,Beverages
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
soap,Personal Care & Health
potato,Fruits & Vegetables
sugar,Grains & Staples
onion,Fruits & Vegetables
spinach,Fruits & Vegetables
jeans,Clothing & Lifestyle
orange,Fruits & Vegetables
pastry,Bakery & Snacks
wheat flour,Grains & Staples
marker,Stationery & Books
toilet paper,Household
coffee,Beverages
dress,Clothing & Lifestyle
sugar,Grains & Staples
diapers,Personal Care & Health
dress,Clothing & Lifestyle
educational book,Stationery & Books
juice,Beverages
shampoo,Personal Care & Health
cookies,Bakery & Snacks
cake,Bakery & Snacks
cheese,Dairy & Eggs
cake,Bakery & Snacks
vitamins,Personal Care & Health
prawns,Meat & Seafood
beef,Meat & Seafood
croissant,Bakery & Snacks
carrot,Fruits & Vegetables
yogurt,Dairy & Eggs
chocolate,Bakery & Snacks
belt,Clothing & Lifestyle
butter,Dairy & Eggs
chips,Bakery & Snacks
shampoo,Personal Care & Health
charger,Electronics
lentils,Grains & Staples
fish,Meat & Seafood
dress,Clothing & Lifestyle
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
milk,Dairy & Eggs
soap,Personal Care & Health
prawns,Meat & Seafood
tissue,Household
banana,Fruits & Vegetables
cooking oil,Grains & Staples
baby food,Personal Care & Health
biscuits,Bakery & Snacks
sugar,Grains & Staples
coffee,Beverages
eggs,Dairy & Eggs
pain reliever,Personal Care & Health
carrot,Fruits & Vegetables
beef,Meat & Seafood
toilet paper,Household
cake,Bakery & Snacks
tissue,Household
cooking oil,Grains & Staples
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
shoes,Clothing & Lifestyle
milk,Dairy & Eggs
yogurt,Dairy & Eggs
shirt,Clothing & Lifestyle
fish,Meat & Seafood
belt,Clothing & Lifestyle
cake,Bakery & Snacks
belt,Clothing & Lifestyle
cookies,Bakery & Snacks
earphones,Electronics
toilet paper,Household
energy drink,Beverages
butter,Dairy & Eggs
orange,Fruits & Vegetables
orange,Fruits & Vegetables
pen,Stationery & Books
marker,Stationery & Books
face wash,Personal Care & Health
pastry,Bakery & Snacks
spices,Grains & Staples
pasta,Grains & Staples
charger,Electronics
mixer grinder,Electronics
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
cookies,Bakery & Snacks
pen,Stationery & Books
pen,Stationery & Books
diapers,Personal Care & Health
butter,Dairy & Eggs
shampoo,Personal Care & Health
jeans,Clothing & Lifestyle
banana,Fruits & Vegetables
yogurt,Dairy & Eggs
juice,Beverages
vitamins,Personal Care & Health
charger,Electronics
shampoo,Personal Care & Health
cake,Bakery & Snacks
fiction book,Stationery & Books
soap,Personal Care & Health
tea,Beverages
pasta,Grains & Staples
soap,Personal Care & Health
salt,Grains & Staples
chips,Bakery & Snacks
pen,Stationery & Books
fish,Meat & Seafood
pastry,Bakery & Snacks
sugar,Grains & Staples
lentils,Grains & Staples
butter,Dairy & Eggs
salt,Grains & Staples
apple,Fruits & Vegetables
floor cleaner,Household
vitamins,Personal Care & Health
milk,Dairy & Eggs
toothpaste,Personal Care & Health
cooking oil,Grains & Staples
banana,Fruits & Vegetables
coffee,Beverages
cheese,Dairy & Eggs
marker,Stationery & Books
cooking oil,Grains & Staples
banana,Fruits & Vegetables
charger,Electronics
milk,Dairy & Eggs
tissue,Household
toilet paper,Household
bread,Bakery & Snacks
baby food,Personal Care & Health
face wash,Personal Care & Health
face wash,Personal Care & Health
pasta,Grains & Staples
salt,Grains & Staples
yogurt,Dairy & Eggs
mixer grinder,Electronics
mixer grinder,Electronics
butter,Dairy & Eggs
tomato,Fruits & Vegetables
floor cleaner,Household
potato,Fruits & Vegetables
rice,Grains & Staples
cake,Bakery & Snacks
cookies,Bakery & Snacks
orange,Fruits & Vegetables
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
toothpaste,Personal Care & Health
pen,Stationery & Books
coffee,Beverages
soda,Beverages
prawns,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
carrot,Fruits & Vegetables
cheese,Dairy & Eggs
tomato,Fruits & Vegetables
tissue,Household
apple,Fruits & Vegetables
coffee,Beverages
orange,Fruits & Vegetables
butter,Dairy & Eggs
diapers,Personal Care & Health
sugar,Grains & Staples
marker,Stationery & Books
jeans,Clothing & Lifestyle
tissue,Household
tea,Beverages
diapers,Personal Care & Health
shampoo,Personal Care & Health
yogurt,Dairy & Eggs
milk,Dairy & Eggs
toilet paper,Household
spinach,Fruits & Vegetables
cooking oil,Grains & Staples
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
milk,Dairy & Eggs
spinach,Fruits & Vegetables
educational book,Stationery & Books
dress,Clothing & Lifestyle
dishwashing liquid,Household
notebook,Stationery & Books
detergent,Household
wheat flour,Grains & Staples
phone cover,Electronics
educational book,Stationery & Books
saree,Clothing & Lifestyle
detergent,Household
milk,Dairy & Eggs
cooking oil,Grains & Staples
butter,Dairy & Eggs
toilet paper,Household
tissue,Household
mixer grinder,Electronics
dress,Clothing & Lifestyle
floor cleaner,Household
marker,Stationery & Books
phone cover,Electronics
chips,Bakery & Snacks
milk,Dairy & Eggs
marker,Stationery & Books
toilet paper,Household
prawns,Meat & Seafood
cheese,Dairy & Eggs
charger,Electronics
yogurt,Dairy & Eggs
bread,Bakery & Snacks
cooking oil,Grains & Staples
toothpaste,Personal Care & Health
tissue,Household
jeans,Clothing & Lifestyle
milk,Dairy & Eggs
dress,Clothing & Lifestyle
tissue,Household
baby food,Personal Care & Health
jeans,Clothing & Lifestyle
bread,Bakery & Snacks
energy drink,Beverages
dishwashing liquid,Household
onion,Fruits & Vegetables
fish,Meat & Seafood
pastry,Bakery & Snacks
salt,Grains & Staples
belt,Clothing & Lifestyle
electric kettle,Electronics
croissant,Bakery & Snacks
potato,Fruits & Vegetables
onion,Fruits & Vegetables
apple,Fruits & Vegetables
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
tomato,Fruits & Vegetables
cookies,Bakery & Snacks
spinach,Fruits & Vegetables
tea,Beverages
chicken breast,Meat & Seafood
pastry,Bakery & Snacks
fish,Meat & Seafood
detergent,Household
salt,Grains & Staples
juice,Beverages
pastry,Bakery & Snacks
banana,Fruits & Vegetables
wheat flour,Grains & Staples
face wash,Personal Care & Health
carrot,Fruits & Vegetables
notebook,Stationery & Books
shoes,Clothing & Lifestyle
face wash,Personal Care & Health
biscuits,Bakery & Snacks
wheat flour,Grains & Staples
soap,Personal Care & Health
cheese,Dairy & Eggs
baby food,Personal Care & Health
toothpaste,Personal Care & Health
dishwashing liquid,Household
pen,Stationery & Books
phone cover,Electronics
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
toothpaste,Personal Care & Health
coffee,Beverages
dishwashing liquid,Household
spinach,Fruits & Vegetables
onion,Fruits & Vegetables
floor cleaner,Household
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
dishwashing liquid,Household
spices,Grains & Staples
toilet paper,Household
pastry,Bakery & Snacks
charger,Electronics
diapers,Personal Care & Health
pasta,Grains & Staples
dress,Clothing & Lifestyle
soap,Personal Care & Health
potato,Fruits & Vegetables
baby food,Personal Care & Health
pain reliever,Personal Care & Health
juice,Beverages
lentils,Grains & Staples
milk,Dairy & Eggs
vitamins,Personal Care & Health
phone cover,Electronics
cheese,Dairy & Eggs
onion,Fruits & Vegetables
rice,Grains & Staples
toilet paper,Household
cooking oil,Grains & Staples
croissant,Bakery & Snacks
belt,Clothing & Lifestyle
banana,Fruits & Vegetables
shampoo,Personal Care & Health
belt,Clothing & Lifestyle
croissant,Bakery & Snacks
juice,Beverages
spinach,Fruits & Vegetables
cake,Bakery & Snacks
eggs,Dairy & Eggs
marker,Stationery & Books
pen,Stationery & Books
dress,Clothing & Lifestyle
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
baby food,Personal Care & Health
shirt,Clothing & Lifestyle
orange,Fruits & Vegetables
spinach,Fruits & Vegetables
dishwashing liquid,Household
lentils,Grains & Staples
marker,Stationery & Books
soda,Beverages
belt,Clothing & Lifestyle
belt,Clothing & Lifestyle
floor cleaner,Household
pasta,Grains & Staples
soap,Personal Care & Health
toilet paper,Household
biscuits,Bakery & Snacks
pasta,Grains & Staples
notebook,Stationery & Books
detergent,Household
educational book,Stationery & Books
earphones,Electronics
lentils,Grains & Staples
detergent,Household
diapers,Personal Care & Health
beef,Meat & Seafood
sugar,Grains & Staples
toothpaste,Personal Care & Health
floor cleaner,Household
saree,Clothing & Lifestyle
spinach,Fruits & Vegetables
chips,Bakery & Snacks
rice,Grains & Staples
beef,Meat & Seafood
bread,Bakery & Snacks
jeans,Clothing & Lifestyle
chips,Bakery & Snacks
wheat flour,Grains & Staples
bread,Bakery & Snacks
butter,Dairy & Eggs
milk,Dairy & Eggs
diapers,Personal Care & Health
dress,Clothing & Lifestyle
biscuits,Bakery & Snacks
apple,Fruits & Vegetables
fish,Meat & Seafood
salt,Grains & Staples
chips,Bakery & Snacks
yogurt,Dairy & Eggs
pen,Stationery & Books
pen,Stationery & Books
chicken breast,Meat & Seafood
juice,Beverages
phone cover,Electronics
cooking oil,Grains & Staples
cooking oil,Grains & Staples
face wash,Personal Care & Health
floor cleaner,Household
tea,Beverages
prawns,Meat & Seafood
spinach,Fruits & Vegetables
soda,Beverages
sugar,Grains & Staples
shampoo,Personal Care & Health
fiction book,Stationery & Books
tissue,Household
fiction book,Stationery & Books
pain reliever,Personal Care & Health
earphones,Electronics
spinach,Fruits & Vegetables
detergent,Household
earphones,Electronics
biscuits,Bakery & Snacks
banana,Fruits & Vegetables
toilet paper,Household
onion,Fruits & Vegetables
tea,Beverages
notebook,Stationery & Books
toothpaste,Personal Care & Health
coffee,Beverages
juice,Beverages
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
face wash,Personal Care & Health
cheese,Dairy & Eggs
educational book,Stationery & Books
detergent,Household
shoes,Clothing & Lifestyle
popcorn,Bakery & Snacks
pen,Stationery & Books
cake,Bakery & Snacks
cooking oil,Grains & Staples
floor cleaner,Household
soda,Beverages
tomato,Fruits & Vegetables
belt,Clothing & Lifestyle
energy drink,Beverages
pasta,Grains & Staples
pastry,Bakery & Snacks
lentils,Grains & Staples
detergent,Household
shoes,Clothing & Lifestyle
charger,Electronics
diapers,Personal Care & Health
tea,Beverages
pastry,Bakery & Snacks
coffee,Beverages
pasta,Grains & Staples
tomato,Fruits & Vegetables
juice,Beverages
floor cleaner,Household
vitamins,Personal Care & Health
soda,Beverages
fiction book,Stationery & Books
pain reliever,Personal Care & Health
vitamins,Personal Care & Health
popcorn,Bakery & Snacks
cheese,Dairy & Eggs
apple,Fruits & Vegetables
diapers,Personal Care & Health
lentils,Grains & Staples
jeans,Clothing & Lifestyle
apple,Fruits & Vegetables
carrot,Fruits & Vegetables
diapers,Personal Care & Health
toilet paper,Household
electric kettle,Electronics
phone cover,Electronics
pastry,Bakery & Snacks
shirt,Clothing & Lifestyle
tissue,Household
butter,Dairy & Eggs
soap,Personal Care & Health
eggs,Dairy & Eggs
baby food,Personal Care & Health
potato,Fruits & Vegetables
orange,Fruits & Vegetables
fish,Meat & Seafood
onion,Fruits & Vegetables
milk,Dairy & Eggs
rice,Grains & Staples
earphones,Electronics
mixer grinder,Electronics
cooking oil,Grains & Staples
toilet paper,Household
face wash,Personal Care & Health
dress,Clothing & Lifestyle
salt,Grains & Staples
spices,Grains & Staples
cake,Bakery & Snacks
phone cover,Electronics
vitamins,Personal Care & Health
pasta,Grains & Staples
eggs,Dairy & Eggs
coffee,Beverages
cheese,Dairy & Eggs
cooking oil,Grains & Staples
eggs,Dairy & Eggs
butter,Dairy & Eggs
beef,Meat & Seafood
bread,Bakery & Snacks
biscuits,Bakery & Snacks
potato,Fruits & Vegetables
banana,Fruits & Vegetables
pastry,Bakery & Snacks
cake,Bakery & Snacks
shirt,Clothing & Lifestyle
fiction book,Stationery & Books
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
charger,Electronics
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
detergent,Household
educational book,Stationery & Books
cheese,Dairy & Eggs
croissant,Bakery & Snacks
educational book,Stationery & Books
milk,Dairy & Eggs
popcorn,Bakery & Snacks
tea,Beverages
chocolate,Bakery & Snacks
vitamins,Personal Care & Health
soap,Personal Care & Health
cheese,Dairy & Eggs
chips,Bakery & Snacks
belt,Clothing & Lifestyle
pain reliever,Personal Care & Health
baby food,Personal Care & Health
soda,Beverages
tea,Beverages
juice,Beverages
rice,Grains & Staples
belt,Clothing & Lifestyle
mixer grinder,Electronics
dishwashing liquid,Household
apple,Fruits & Vegetables
tomato,Fruits & Vegetables
beef,Meat & Seafood
bread,Bakery & Snacks
croissant,Bakery & Snacks
banana,Fruits & Vegetables
spinach,Fruits & Vegetables
lentils,Grains & Staples
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
diapers,Personal Care & Health
fiction book,Stationery & Books
saree,Clothing & Lifestyle
bread,Bakery & Snacks
floor cleaner,Household
carrot,Fruits & Vegetables
toilet paper,Household
cheese,Dairy & Eggs
tea,Beverages
spinach,Fruits & Vegetables
bread,Bakery & Snacks
vitamins,Personal Care & Health
face wash,Personal Care & Health
cheese,Dairy & Eggs
pen,Stationery & Books
jeans,Clothing & Lifestyle
educational book,Stationery & Books
jeans,Clothing & Lifestyle
chocolate,Bakery & Snacks
earphones,Electronics
cooking oil,Grains & Staples
shoes,Clothing & Lifestyle
floor cleaner,Household
spinach,Fruits & Vegetables
rice,Grains & Staples
rice,Grains & Staples
soap,Personal Care & Health
butter,Dairy & Eggs
tissue,Household
lentils,Grains & Staples
croissant,Bakery & Snacks
fiction book,Stationery & Books
spinach,Fruits & Vegetables
tomato,Fruits & Vegetables
face wash,Personal Care & Health
belt,Clothing & Lifestyle
pasta,Grains & Staples
carrot,Fruits & Vegetables
cake,Bakery & Snacks
chicken breast,Meat & Seafood
beef,Meat & Seafood
electric kettle,Electronics
carrot,Fruits & Vegetables
charger,Electronics
tissue,Household
diapers,Personal Care & Health
educational book,Stationery & Books
shoes,Clothing & Lifestyle
tea,Beverages
tea,Beverages
toilet paper,Household
biscuits,Bakery & Snacks
tea,Beverages
orange,Fruits & Vegetables
salt,Grains & Staples
onion,Fruits & Vegetables
cheese,Dairy & Eggs
potato,Fruits & Vegetables
chocolate,Bakery & Snacks
prawns,Meat & Seafood
wheat flour,Grains & Staples
milk,Dairy & Eggs
cookies,Bakery & Snacks
shirt,Clothing & Lifestyle
milk,Dairy & Eggs
croissant,Bakery & Snacks
