Product Name,Category
cake,Bakery
pain reliever,Personal Care & Health
yogurt,Dairy & Eggs
banana,Fruits & Vegetables
phone cover,Electronics
toilet paper,Household
eggs,Dairy & Eggs
popcorn,Snacks
prawns,Meat & Seafood
saree,Clothing & Lifestyle
saree,Clothing & Lifestyle
yogurt,Dairy & Eggs
toilet paper,Household
floor cleaner,Household
shirt,Clothing & Lifestyle
tissue,Household
earphones,Electronics
soda,Beverages
fish,Meat & Seafood
dress,Clothing & Lifestyle
pastry,Bakery
apple,Fruits & Vegetables
salt,Grains & Staples
cheese,Dairy & Eggs
jeans,Clothing & Lifestyle
electric kettle,Electronics
chicken breast,Meat & Seafood
fish,Meat & Seafood
vitamins,Personal Care & Health
jeans,Clothing & Lifestyle
tissue,Household
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
pain reliever,Personal Care & Health
electric kettle,Electronics
dishwashing liquid,Household
floor cleaner,Household
chicken breast,Meat & Seafood
chocolate,Snacks
yogurt,Dairy & Eggs
shoes,Clothing & Lifestyle
apple,Fruits & Vegetables
cheese,Dairy & Eggs
bread,Bakery
chicken breast,Meat & Seafood
tomato,Fruits & Vegetables
biscuits,Snacks
tissue,Household
spinach,Fruits & Vegetables
lentils,Grains & Staples
fish,Meat & Seafood
toilet paper,Household
onion,Fruits & Vegetables
salt,Grains & Staples
energy drink,Beverages
carrot,Fruits & Vegetables
baby food,Baby Care
butter,Dairy & Eggs
prawns,Meat & Seafood
cheese,Dairy & Eggs
notebook,Stationery & Books
soap,Personal Care & Health
prawns,Meat & Seafood
eggs,Dairy & Eggs
mixer grinder,Electronics
tea,Beverages
eggs,Dairy & Eggs
eggs,Dairy & Eggs
prawns,Meat & Seafood
bread,Bakery
chocolate,Snacks
popcorn,Snacks
orange,Fruits & Vegetables
tea,Beverages
carrot,Fruits & Vegetables
jeans,Clothing & Lifestyle
coffee,Beverages
chips,Snacks
chicken breast,Meat & Seafood
cake,Bakery
beef,Meat & Seafood
phone cover,Electronics
croissant,Bakery
mixer grinder,Electronics
juice,Beverages
prawns,Meat & Seafood
croissant,Bakery
wheat flour,Grains & Staples
phone cover,Electronics
energy drink,Beverages
tomato,Fruits & Vegetables
cookies,Bakery
cookies,Bakery
spices,Grains & Staples
dishwashing liquid,Household
pain reliever,Personal Care & Health
pastry,Bakery
soda,Beverages
pasta,Grains & Staples
face wash,Personal Care & Health
dishwashing liquid,Household
sugar,Grains & Staples
saree,Clothing & Lifestyle
soda,Beverages
biscuits,Snacks
juice,Beverages
belt,Clothing & Lifestyle
rice,Grains & Staples
saree,Clothing & Lifestyle
milk,Dairy & Eggs
croissant,Bakery
yogurt,Dairy & Eggs
croissant,Bakery
earphones,Electronics
baby food,Baby Care
vitamins,Personal Care & Health
coffee,Beverages
bread,Bakery
potato,Fruits & Vegetables
sugar,Grains & Staples
face wash,Personal Care & Health
lentils,Grains & Staples
shirt,Clothing & Lifestyle
soap,Personal Care & Health
juice,Beverages
energy drink,Beverages
rice,Grains & Staples
chicken breast,Meat & Seafood
biscuits,Snacks
baby food,Baby Care
face wash,Personal Care & Health
beef,Meat & Seafood
spinach,Fruits & Vegetables
tomato,Fruits & Vegetables
tissue,Household
lentils,Grains & Staples
baby food,Baby Care
spices,Grains & Staples
potato,Fruits & Vegetables
salt,Grains & Staples
sugar,Grains & Staples
lentils,Grains & Staples
biscuits,Snacks
shampoo,Personal Care & Health
toothpaste,Personal Care & Health
pastry,Bakery
pen,Stationery & Books
yogurt,Dairy & Eggs
salt,Grains & Staples
orange,Fruits & Vegetables
toilet paper,Household
pastry,Bakery
floor cleaner,Household
tea,Beverages
marker,Stationery & Books
milk,Dairy & Eggs
cake,Bakery
soda,Beverages
chicken breast,Meat & Seafood
beef,Meat & Seafood
tissue,Household
banana,Fruits & Vegetables
juice,Beverages
cheese,Dairy & Eggs
croissant,Bakery
notebook,Stationery & Books
electric kettle,Electronics
face wash,Personal Care & Health
fish,Meat & Seafood
jeans,Clothing & Lifestyle
prawns,Meat & Seafood
pain reliever,Personal Care & Health
milk,Dairy & Eggs
baby food,Baby Care
soap,Personal Care & Health
diapers,Baby Care
bread,Bakery
soap,Personal Care & Health
mixer grinder,Electronics
educational book,Stationery & Books
phone cover,Electronics
juice,Beverages
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
coffee,Beverages
beef,Meat & Seafood
biscuits,Snacks
phone cover,Electronics
eggs,Dairy & Eggs
educational book,Stationery & Books
juice,Beverages
soda,Beverages
vitamins,Personal Care & Health
diapers,Baby Care
dishwashing liquid,Household
notebook,Stationery & Books
yogurt,Dairy & Eggs
toilet paper,Household
sugar,Grains & Staples
sugar,Grains & Staples
carrot,Fruits & Vegetables
floor cleaner,Household
cookies,Bakery
shoes,Clothing & Lifestyle
cake,Bakery
educational book,Stationery & Books
mixer grinder,Electronics
phone cover,Electronics
tomato,Fruits & Vegetables
diapers,Baby Care
biscuits,Snacks
rice,Grains & Staples
energy drink,Beverages
shirt,Clothing & Lifestyle
face wash,Personal Care & Health
prawns,Meat & Seafood
shampoo,Personal Care & Health
milk,Dairy & Eggs
face wash,Personal Care & Health
shampoo,Personal Care & Health
toothpaste,Personal Care & Health
lentils,Grains & Staples
jeans,Clothing & Lifestyle
cake,Bakery
cake,Bakery
belt,Clothing & Lifestyle
popcorn,Snacks
chocolate,Snacks
toilet paper,Household
pen,Stationery & Books
mixer grinder,Electronics
biscuits,Snacks
toilet paper,Household
orange,Fruits & Vegetables
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
yogurt,Dairy & Eggs
apple,Fruits & Vegetables
tea,Beverages
fiction book,Stationery & Books
shampoo,Personal Care & Health
belt,Clothing & Lifestyle
pain reliever,Personal Care & Health
charger,Electronics
fish,Meat & Seafood
prawns,Meat & Seafood
salt,Grains & Staples
apple,Fruits & Vegetables
yogurt,Dairy & Eggs
cake,Bakery
dress,Clothing & Lifestyle
sugar,Grains & Staples
cheese,Dairy & Eggs
mixer grinder,Electronics
saree,Clothing & Lifestyle
pain reliever,Personal Care & Health
biscuits,Snacks
fiction book,Stationery & Books
pastry,Bakery
dishwashing liquid,Household
phone cover,Electronics
soda,Beverages
cooking oil,Grains & Staples
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
biscuits,Snacks
dishwashing liquid,Household
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
bread,Bakery
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
jeans,Clothing & Lifestyle
earphones,Electronics
croissant,Bakery
shoes,Clothing & Lifestyle
eggs,Dairy & Eggs
tissue,Household
soda,Beverages
yogurt,Dairy & Eggs
toothpaste,Personal Care & Health
marker,Stationery & Books
spinach,Fruits & Vegetables
pain reliever,Personal Care & Health
energy drink,Beverages
potato,Fruits & Vegetables
biscuits,Snacks
onion,Fruits & Vegetables
pasta,Grains & Staples
sugar,Grains & Staples
tissue,Household
carrot,Fruits & Vegetables
tissue,Household
onion,Fruits & Vegetables
spices,Grains & Staples
pain reliever,Personal Care & Health
fish,Meat & Seafood
phone cover,Electronics
dishwashing liquid,Household
soda,Beverages
pen,Stationery & Books
cooking oil,Grains & Staples
soap,Personal Care & Health
lentils,Grains & Staples
jeans,Clothing & Lifestyle
tomato,Fruits & Vegetables
beef,Meat & Seafood
tomato,Fruits & Vegetables
educational book,Stationery & Books
pain reliever,Personal Care & Health
dishwashing liquid,Household
cooking oil,Grains & Staples
onion,Fruits & Vegetables
tomato,Fruits & Vegetables
cheese,Dairy & Eggs
fish,Meat & Seafood
eggs,Dairy & Eggs
diapers,Baby Care
pastry,Bakery
pastry,Bakery
pen,Stationery & Books
charger,Electronics
juice,Beverages
vitamins,Personal Care & Health
sugar,Grains & Staples
baby food,Baby Care
chocolate,Snacks
energy drink,Beverages
saree,Clothing & Lifestyle
electric kettle,Electronics
apple,Fruits & Vegetables
diapers,Baby Care
potato,Fruits & Vegetables
phone cover,Electronics
cookies,Bakery
baby food,Baby Care
marker,Stationery & Books
popcorn,Snacks
saree,Clothing & Lifestyle
coffee,Beverages
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
soap,Personal Care & Health
potato,Fruits & Vegetables
sugar,Grains & Staples
onion,Fruits & Vegetables
spinach,Fruits & Vegetables
jeans,Clothing & Lifestyle
orange,Fruits & Vegetables
pastry,Bakery
wheat flour,Grains & Staples
marker,Stationery & Books
toilet paper,Household
coffee,Beverages
dress,Clothing & Lifestyle
sugar,Grains & Staples
diapers,Baby Care
dress,Clothing & Lifestyle
educational book,Stationery & Books
juice,Beverages
shampoo,Personal Care & Health
cookies,Bakery
cake,Bakery
cheese,Dairy & Eggs
cake,Bakery
vitamins,Personal Care & Health
prawns,Meat & Seafood
beef,Meat & Seafood
croissant,Bakery
carrot,Fruits & Vegetables
yogurt,Dairy & Eggs
chocolate,Snacks
belt,Clothing & Lifestyle
butter,Dairy & Eggs
chips,Snacks
shampoo,Personal Care & Health
charger,Electronics
lentils,Grains & Staples
fish,Meat & Seafood
dress,Clothing & Lifestyle
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
milk,Dairy & Eggs
soap,Personal Care & Health
prawns,Meat & Seafood
tissue,Household
banana,Fruits & Vegetables
cooking oil,Grains & Staples
baby food,Baby Care
biscuits,Snacks
sugar,Grains & Staples
coffee,Beverages
eggs,Dairy & Eggs
pain reliever,Personal Care & Health
carrot,Fruits & Vegetables
beef,Meat & Seafood
toilet paper,Household
cake,Bakery
tissue,Household
cooking oil,Grains & Staples
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
shoes,Clothing & Lifestyle
milk,Dairy & Eggs
yogurt,Dairy & Eggs
shirt,Clothing & Lifestyle
fish,Meat & Seafood
belt,Clothing & Lifestyle
cake,Bakery
belt,Clothing & Lifestyle
cookies,Bakery
earphones,Electronics
toilet paper,Household
energy drink,Beverages
butter,Dairy & Eggs
orange,Fruits & Vegetables
orange,Fruits & Vegetables
pen,Stationery & Books
marker,Stationery & Books
face wash,Personal Care & Health
pastry,Bakery
spices,Grains & Staples
pasta,Grains & Staples
charger,Electronics
mixer grinder,Electronics
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
cookies,Bakery
pen,Stationery & Books
pen,Stationery & Books
diapers,Baby Care
butter,Dairy & Eggs
shampoo,Personal Care & Health
jeans,Clothing & Lifestyle
banana,Fruits & Vegetables
yogurt,Dairy & Eggs
juice,Beverages
vitamins,Personal Care & Health
charger,Electronics
shampoo,Personal Care & Health
cake,Bakery
fiction book,Stationery & Books
soap,Personal Care & Health
tea,Beverages
pasta,Grains & Staples
soap,Personal Care & Health
salt,Grains & Staples
chips,Snacks
pen,Stationery & Books
fish,Meat & Seafood
pastry,Bakery
sugar,Grains & Staples
lentils,Grains & Staples
butter,Dairy & Eggs
salt,Grains & Staples
apple,Fruits & Vegetables
floor cleaner,Household
vitamins,Personal Care & Health
milk,Dairy & Eggs
toothpaste,Personal Care & Health
cooking oil,Grains & Staples
banana,Fruits & Vegetables
coffee,Beverages
cheese,Dairy & Eggs
marker,Stationery & Books
cooking oil,Grains & Staples
banana,Fruits & Vegetables
charger,Electronics
milk,Dairy & Eggs
tissue,Household
toilet paper,Household
bread,Bakery
baby food,Baby Care
face wash,Personal Care & Health
face wash,Personal Care & Health
pasta,Grains & Staples
salt,Grains & Staples
yogurt,Dairy & Eggs
mixer grinder,Electronics
mixer grinder,Electronics
butter,Dairy & Eggs
tomato,Fruits & Vegetables
floor cleaner,Household
potato,Fruits & Vegetables
rice,Grains & Staples
cake,Bakery
cookies,Bakery
orange,Fruits & Vegetables
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
toothpaste,Personal Care & Health
pen,Stationery & Books
coffee,Beverages
soda,Beverages
prawns,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
carrot,Fruits & Vegetables
cheese,Dairy & Eggs
tomato,Fruits & Vegetables
tissue,Household
apple,Fruits & Vegetables
coffee,Beverages
orange,Fruits & Vegetables
butter,Dairy & Eggs
diapers,Baby Care
sugar,Grains & Staples
marker,Stationery & Books
jeans,Clothing & Lifestyle
tissue,Household
tea,Beverages
diapers,Baby Care
shampoo,Personal Care & Health
yogurt,Dairy & Eggs
milk,Dairy & Eggs
toilet paper,Household
spinach,Fruits & Vegetables
cooking oil,Grains & Staples
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
milk,Dairy & Eggs
spinach,Fruits & Vegetables
educational book,Stationery & Books
dress,Clothing & Lifestyle
dishwashing liquid,Household
notebook,Stationery & Books
detergent,Household
wheat flour,Grains & Staples
phone cover,Electronics
educational book,Stationery & Books
saree,Clothing & Lifestyle
detergent,Household
milk,Dairy & Eggs
cooking oil,Grains & Staples
butter,Dairy & Eggs
toilet paper,Household
tissue,Household
mixer grinder,Electronics
dress,Clothing & Lifestyle
floor cleaner,Household
marker,Stationery & Books
phone cover,Electronics
chips,Snacks
milk,Dairy & Eggs
marker,Stationery & Books
toilet paper,Household
prawns,Meat & Seafood
cheese,Dairy & Eggs
charger,Electronics
yogurt,Dairy & Eggs
bread,Bakery
cooking oil,Grains & Staples
toothpaste,Personal Care & Health
tissue,Household
jeans,Clothing & Lifestyle
milk,Dairy & Eggs
dress,Clothing & Lifestyle
tissue,Household
baby food,Baby Care
jeans,Clothing & Lifestyle
bread,Bakery
energy drink,Beverages
dishwashing liquid,Household
onion,Fruits & Vegetables
fish,Meat & Seafood
pastry,Bakery
salt,Grains & Staples
belt,Clothing & Lifestyle
electric kettle,Electronics
croissant,Bakery
potato,Fruits & Vegetables
onion,Fruits & Vegetables
apple,Fruits & Vegetables
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
tomato,Fruits & Vegetables
cookies,Bakery
spinach,Fruits & Vegetables
tea,Beverages
chicken breast,Meat & Seafood
pastry,Bakery
fish,Meat & Seafood
detergent,Household
salt,Grains & Staples
juice,Beverages
pastry,Bakery
banana,Fruits & Vegetables
wheat flour,Grains & Staples
face wash,Personal Care & Health
carrot,Fruits & Vegetables
notebook,Stationery & Books
shoes,Clothing & Lifestyle
face wash,Personal Care & Health
biscuits,Snacks
wheat flour,Grains & Staples
soap,Personal Care & Health
cheese,Dairy & Eggs
baby food,Baby Care
toothpaste,Personal Care & Health
dishwashing liquid,Household
pen,Stationery & Books
phone cover,Electronics
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
toothpaste,Personal Care & Health
coffee,Beverages
dishwashing liquid,Household
spinach,Fruits & Vegetables
onion,Fruits & Vegetables
floor cleaner,Household
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
dishwashing liquid,Household
spices,Grains & Staples
toilet paper,Household
pastry,Bakery
charger,Electronics
diapers,Baby Care
pasta,Grains & Staples
dress,Clothing & Lifestyle
soap,Personal Care & Health
potato,Fruits & Vegetables
baby food,Baby Care
pain reliever,Personal Care & Health
juice,Beverages
lentils,Grains & Staples
milk,Dairy & Eggs
vitamins,Personal Care & Health
phone cover,Electronics
cheese,Dairy & Eggs
onion,Fruits & Vegetables
rice,Grains & Staples
toilet paper,Household
cooking oil,Grains & Staples
croissant,Bakery
belt,Clothing & Lifestyle
banana,Fruits & Vegetables
shampoo,Personal Care & Health
belt,Clothing & Lifestyle
croissant,Bakery
juice,Beverages
spinach,Fruits & Vegetables
cake,Bakery
eggs,Dairy & Eggs
marker,Stationery & Books
pen,Stationery & Books
dress,Clothing & Lifestyle
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
baby food,Baby Care
shirt,Clothing & Lifestyle
orange,Fruits & Vegetables
spinach,Fruits & Vegetables
dishwashing liquid,Household
lentils,Grains & Staples
marker,Stationery & Books
soda,Beverages
belt,Clothing & Lifestyle
belt,Clothing & Lifestyle
floor cleaner,Household
pasta,Grains & Staples
soap,Personal Care & Health
toilet paper,Household
biscuits,Snacks
pasta,Grains & Staples
notebook,Stationery & Books
detergent,Household
educational book,Stationery & Books
earphones,Electronics
lentils,Grains & Staples
detergent,Household
diapers,Baby Care
beef,Meat & Seafood
sugar,Grains & Staples
toothpaste,Personal Care & Health
floor cleaner,Household
saree,Clothing & Lifestyle
spinach,Fruits & Vegetables
chips,Snacks
rice,Grains & Staples
beef,Meat & Seafood
bread,Bakery
jeans,Clothing & Lifestyle
chips,Snacks
wheat flour,Grains & Staples
bread,Bakery
butter,Dairy & Eggs
milk,Dairy & Eggs
diapers,Baby Care
dress,Clothing & Lifestyle
biscuits,Snacks
apple,Fruits & Vegetables
fish,Meat & Seafood
salt,Grains & Staples
chips,Snacks
yogurt,Dairy & Eggs
pen,Stationery & Books
pen,Stationery & Books
chicken breast,Meat & Seafood
juice,Beverages
phone cover,Electronics
cooking oil,Grains & Staples
cooking oil,Grains & Staples
face wash,Personal Care & Health
floor cleaner,Household
tea,Beverages
prawns,Meat & Seafood
spinach,Fruits & Vegetables
soda,Beverages
sugar,Grains & Staples
shampoo,Personal Care & Health
fiction book,Stationery & Books
tissue,Household
fiction book,Stationery & Books
pain reliever,Personal Care & Health
earphones,Electronics
spinach,Fruits & Vegetables
detergent,Household
earphones,Electronics
biscuits,Snacks
banana,Fruits & Vegetables
toilet paper,Household
onion,Fruits & Vegetables
tea,Beverages
notebook,Stationery & Books
toothpaste,Personal Care & Health
coffee,Beverages
juice,Beverages
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
face wash,Personal Care & Health
cheese,Dairy & Eggs
educational book,Stationery & Books
detergent,Household
shoes,Clothing & Lifestyle
popcorn,Snacks
pen,Stationery & Books
cake,Bakery
cooking oil,Grains & Staples
floor cleaner,Household
soda,Beverages
tomato,Fruits & Vegetables
belt,Clothing & Lifestyle
energy drink,Beverages
pasta,Grains & Staples
pastry,Bakery
lentils,Grains & Staples
detergent,Household
shoes,Clothing & Lifestyle
charger,Electronics
diapers,Baby Care
tea,Beverages
pastry,Bakery
coffee,Beverages
pasta,Grains & Staples
tomato,Fruits & Vegetables
juice,Beverages
floor cleaner,Household
vitamins,Personal Care & Health
soda,Beverages
fiction book,Stationery & Books
pain reliever,Personal Care & Health
vitamins,Personal Care & Health
popcorn,Snacks
cheese,Dairy & Eggs
apple,Fruits & Vegetables
diapers,Baby Care
lentils,Grains & Staples
jeans,Clothing & Lifestyle
apple,Fruits & Vegetables
carrot,Fruits & Vegetables
diapers,Baby Care
toilet paper,Household
electric kettle,Electronics
phone cover,Electronics
pastry,Bakery
shirt,Clothing & Lifestyle
tissue,Household
butter,Dairy & Eggs
soap,Personal Care & Health
eggs,Dairy & Eggs
baby food,Baby Care
potato,Fruits & Vegetables
orange,Fruits & Vegetables
fish,Meat & Seafood
onion,Fruits & Vegetables
milk,Dairy & Eggs
rice,Grains & Staples
earphones,Electronics
mixer grinder,Electronics
cooking oil,Grains & Staples
toilet paper,Household
face wash,Personal Care & Health
dress,Clothing & Lifestyle
salt,Grains & Staples
spices,Grains & Staples
cake,Bakery
phone cover,Electronics
vitamins,Personal Care & Health
pasta,Grains & Staples
eggs,Dairy & Eggs
coffee,Beverages
cheese,Dairy & Eggs
cooking oil,Grains & Staples
eggs,Dairy & Eggs
butter,Dairy & Eggs
beef,Meat & Seafood
bread,Bakery
biscuits,Snacks
potato,Fruits & Vegetables
banana,Fruits & Vegetables
pastry,Bakery
cake,Bakery
shirt,Clothing & Lifestyle
fiction book,Stationery & Books
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
charger,Electronics
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
detergent,Household
educational book,Stationery & Books
cheese,Dairy & Eggs
croissant,Bakery
educational book,Stationery & Books
milk,Dairy & Eggs
popcorn,Snacks
tea,Beverages
chocolate,Snacks
vitamins,Personal Care & Health
soap,Personal Care & Health
cheese,Dairy & Eggs
chips,Snacks
belt,Clothing & Lifestyle
pain reliever,Personal Care & Health
baby food,Baby Care
soda,Beverages
tea,Beverages
juice,Beverages
rice,Grains & Staples
belt,Clothing & Lifestyle
mixer grinder,Electronics
dishwashing liquid,Household
apple,Fruits & Vegetables
tomato,Fruits & Vegetables
beef,Meat & Seafood
bread,Bakery
croissant,Bakery
banana,Fruits & Vegetables
spinach,Fruits & Vegetables
lentils,Grains & Staples
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
diapers,Baby Care
fiction book,Stationery & Books
saree,Clothing & Lifestyle
bread,Bakery
floor cleaner,Household
carrot,Fruits & Vegetables
toilet paper,Household
cheese,Dairy & Eggs
tea,Beverages
spinach,Fruits & Vegetables
bread,Bakery
vitamins,Personal Care & Health
face wash,Personal Care & Health
cheese,Dairy & Eggs
pen,Stationery & Books
jeans,Clothing & Lifestyle
educational book,Stationery & Books
jeans,Clothing & Lifestyle
chocolate,Snacks
earphones,Electronics
cooking oil,Grains & Staples
shoes,Clothing & Lifestyle
floor cleaner,Household
spinach,Fruits & Vegetables
rice,Grains & Staples
rice,Grains & Staples
soap,Personal Care & Health
butter,Dairy & Eggs
tissue,Household
lentils,Grains & Staples
croissant,Bakery
fiction book,Stationery & Books
spinach,Fruits & Vegetables
tomato,Fruits & Vegetables
face wash,Personal Care & Health
belt,Clothing & Lifestyle
pasta,Grains & Staples
carrot,Fruits & Vegetables
cake,Bakery
chicken breast,Meat & Seafood
beef,Meat & Seafood
electric kettle,Electronics
carrot,Fruits & Vegetables
charger,Electronics
tissue,Household
diapers,Baby Care
educational book,Stationery & Books
shoes,Clothing & Lifestyle
tea,Beverages
tea,Beverages
toilet paper,Household
biscuits,Snacks
tea,Beverages
orange,Fruits & Vegetables
salt,Grains & Staples
onion,Fruits & Vegetables
cheese,Dairy & Eggs
potato,Fruits & Vegetables
chocolate,Snacks
prawns,Meat & Seafood
wheat flour,Grains & Staples
milk,Dairy & Eggs
cookies,Bakery
shirt,Clothing & Lifestyle
milk,Dairy & Eggs
croissant,Bakery
dress,Clothing & Lifestyle
spinach,Fruits & Vegetables
energy drink,Beverages
apple,Fruits & Vegetables
dress,Clothing & Lifestyle
rice,Grains & Staples
beef,Meat & Seafood
popcorn,Snacks
fiction book,Stationery & Books
belt,Clothing & Lifestyle
pain reliever,Personal Care & Health
jeans,Clothing & Lifestyle
fish,Meat & Seafood
detergent,Household
wheat flour,Grains & Staples
chocolate,Snacks
croissant,Bakery
jeans,Clothing & Lifestyle
soap,Personal Care & Health
dishwashing liquid,Household
vitamins,Personal Care & Health
pastry,Bakery
tea,Beverages
onion,Fruits & Vegetables
diapers,Baby Care
biscuits,Snacks
belt,Clothing & Lifestyle
tissue,Household
notebook,Stationery & Books
pastry,Bakery
chips,Snacks
beef,Meat & Seafood
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
spices,Grains & Staples
notebook,Stationery & Books
fish,Meat & Seafood
electric kettle,Electronics
wheat flour,Grains & Staples
mixer grinder,Electronics
pain reliever,Personal Care & Health
mixer grinder,Electronics
face wash,Personal Care & Health
face wash,Personal Care & Health
shirt,Clothing & Lifestyle
notebook,Stationery & Books
phone cover,Electronics
beef,Meat & Seafood
salt,Grains & Staples
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
lentils,Grains & Staples
pain reliever,Personal Care & Health
pasta,Grains & Staples
vitamins,Personal Care & Health
energy drink,Beverages
soda,Beverages
pastry,Bakery
vitamins,Personal Care & Health
toilet paper,Household
eggs,Dairy & Eggs
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
soap,Personal Care & Health
earphones,Electronics
vitamins,Personal Care & Health
charger,Electronics
marker,Stationery & Books
